Package Name,Class Name,Method Name,Parameter Types,Cyclomatic Complexity
org.apache.commons.cli,ValueTest,testLongWithArgWithOption,"No parameters",1
org.apache.commons.cli,PatternOptionBuilder,getValueClass,"char",1
org.apache.commons.cli,HelpFormatterTest,testAutomaticUsage,"No parameters",1
org.apache.commons.cli,ConverterTests,testNumber,"String, Number",2
org.apache.commons.cli,Parser,processOption,"String, ListIterator<String>",3
org.apache.commons.cli,ValuesTest,testShortArgs,"No parameters",1
org.apache.commons.cli,Parser,processProperties,"Properties",9
org.apache.commons.cli,HelpFormatterTest,testPrintUsage,"No parameters",1
org.apache.commons.cli,OptionsTest,testDuplicateLong,"No parameters",1
org.apache.commons.cli,PatternOptionBuilderTest,testNumberPattern,"No parameters",1
org.apache.commons.cli.help,Builder,setDefaultArgName,"String",1
org.apache.commons.cli,BasicParserTest,testUnambiguousPartialLongOption2,"No parameters",1
org.apache.commons.cli.help,TextHelpAppendableTest,setUp,"No parameters",1
org.apache.commons.cli,BasicParserTest,testUnambiguousPartialLongOption1,"No parameters",1
org.apache.commons.cli,TypeHandlerTest,createDateFixtures,"No parameters",1
org.apache.commons.cli,BasicParserTest,testUnambiguousPartialLongOption4,"No parameters",1
org.apache.commons.cli,Options,getMatchingOptions,"String",4
org.apache.commons.cli,BasicParserTest,testUnambiguousPartialLongOption3,"No parameters",1
org.apache.commons.cli,ConverterTests,testClass,"No parameters",1
org.apache.commons.cli,OptionBuilder,withLongOpt,"String",1
org.apache.commons.cli,HelpFormatterTest,testOptionWithoutShortFormat2,"No parameters",1
org.apache.commons.cli,OptionTest,testEquals,"No parameters",1
org.apache.commons.cli,HelpFormatterTest,testFindWrapPos,"No parameters",1
org.apache.commons.cli,HelpFormatter,appendWrappedText,"A, int, int, String",6
org.apache.commons.cli.bug,BugsTest,test14786,"No parameters",1
org.apache.commons.cli,TypeHandlerTest,testRegister,"No parameters",1
org.apache.commons.cli.help,Builder,setSyntaxFormatFunction,"BiFunction<OptionFormatter,Boolean,String>",1
org.apache.commons.cli,TypeHandlerTest,testCreateObject,"No parameters",1
org.apache.commons.cli,TypeHandler,createDefaultMap,"No parameters",1
org.apache.commons.cli,Option,getType,"No parameters",1
org.apache.commons.cli,HelpFormatterTest,testRenderWrappedTextMultiLinePadded,"No parameters",1
org.apache.commons.cli,BasicParserTest,testMissingArgWithBursting,"No parameters",1
org.apache.commons.cli.help,AbstractHelpFormatter,setSyntaxPrefix,"String",1
org.apache.commons.cli,HelpFormatterTest,testPrintHelpWithSince,"No parameters",1
org.apache.commons.cli,Option,clearValues,"No parameters",1
org.apache.commons.cli,BasicParserTest,testPropertiesOption1,"No parameters",1
org.apache.commons.cli,HelpFormatter,renderOptions,"StringBuffer, int, Options, int, int",2
org.apache.commons.cli,OptionComparator,compare,"Option, Option",1
org.apache.commons.cli,AbstractParserTestCase,testStopAtNonOptionLong,"No parameters",1
org.apache.commons.cli.help,HelpAppendable,appendFormat,"String, Object",1
org.apache.commons.cli.bug,BugsTest,test15648,"No parameters",1
org.apache.commons.cli,AbstractParserTestCase,testArgumentStartingWithHyphen,"No parameters",1
org.apache.commons.cli.help,TextHelpAppendableTest,tesstMakeColumnQueue,"No parameters",1
org.apache.commons.cli,Builder,setSince,"String",1
org.apache.commons.cli,OptionsTest,testAddNonConflictingOptions,"No parameters",1
org.apache.commons.cli,ValuesTest,testShortArgsWithValue,"No parameters",1
org.apache.commons.cli,ConverterTests,testUrl,"No parameters",1
org.apache.commons.cli,OptionTest,testSerialization,"No parameters",1
org.apache.commons.cli,BasicParserTest,testPropertiesOption2,"No parameters",1
org.apache.commons.cli,ValueTest,testLongOptionalNoValueWithOption,"CommandLineParser",1
org.apache.commons.cli,AbstractParserTestCase,testOptionGroupLong,"No parameters",1
org.apache.commons.cli,HelpFormatterTest,testRenderSince,"No parameters",1
org.apache.commons.cli,ValuesTest,testExtraArgs,"No parameters",1
org.apache.commons.cli,OptionValidator,search,"char[], char",3
org.apache.commons.cli,OptionTest,testBuilderMethods,"No parameters",1
org.apache.commons.cli,AbstractParserTestCase,testOptionalArgsOptionBuilder,"No parameters",1
org.apache.commons.cli,ArgumentIsOptionTest,testOption,"No parameters",1
org.apache.commons.cli,HelpFormatterTest,testUsageWithLongOptSeparator,"No parameters",1
org.apache.commons.cli.help,HelpFormatterTest,getTestGroups,"No parameters",1
org.apache.commons.cli.bug,BugCLI265Test,testShouldParseConcatenatedShortOptions,"No parameters",1
org.apache.commons.cli,OptionsTest,testAddOptions,"No parameters",1
org.apache.commons.cli,CommandLineTest,createParsedOptionValueParameters,"No parameters",1
org.apache.commons.cli,PatternOptionBuilder,getValueType,"char",2
org.apache.commons.cli,TypeHandlerTest,testCreateClass,"No parameters",1
org.apache.commons.cli,ApplicationTest,testMan,"No parameters",1
org.apache.commons.cli,HelpFormatterTest,testPrintHelpNewlineFooter,"No parameters",1
org.apache.commons.cli,OptionTest,testAddValue,"No parameters",1
org.apache.commons.cli,OptionValidator,isValidOpt,"char",1
org.apache.commons.cli,HelpFormatterTest,testHelpWithLongOptSeparator,"No parameters",1
org.apache.commons.cli,Builder,toType,"Class<?>",1
org.apache.commons.cli,HelpFormatterTest,testRenderWrappedTextSingleLinePadded2,"No parameters",1
org.apache.commons.cli,PatternOptionBuilder,isValueCode,"char",1
org.apache.commons.cli,BasicParserTest,testBursting,"No parameters",1
org.apache.commons.cli,HelpFormatter,renderWrappedTextBlock,"A, int, int, String",4
org.apache.commons.cli,TypeHandler,createNumber,"String",1
org.apache.commons.cli,DefaultParser,handleLongOptionWithoutEqual,"String",3
org.apache.commons.cli,OptionTest,testBuilderEmpty,"No parameters",1
org.apache.commons.cli,AbstractParserTestCase,testOptionAndRequiredOption,"No parameters",1
org.apache.commons.cli,Builder,optionalArg,"boolean",2
org.apache.commons.cli,GnuParserTest,testShortWithUnexpectedArgument,"No parameters",1
org.apache.commons.cli,HelpFormatterTest,testRenderWrappedTextSingleLine,"No parameters",1
org.apache.commons.cli,ArgumentIsOptionTest,testOptionAndOptionWithArgument,"No parameters",1
org.apache.commons.cli,DefaultParser,handleLongOptionWithEqual,"String",4
org.apache.commons.cli.help,TextStyle,toString,"No parameters",1
org.apache.commons.cli,ParseException,wrap,"Throwable",3
org.apache.commons.cli,Option,getConverter,"No parameters",1
org.apache.commons.cli,DefaultParser,isLongOption,"String",4
org.apache.commons.cli.example,AptHelpAppendableTest,testAppendParagraphFormatTest,"No parameters",1
org.apache.commons.cli,OptionGroup,setSelected,"Option",3
org.apache.commons.cli.help,HelpFormatterTest,testSortOptionsTest,"No parameters",1
org.apache.commons.cli,HelpFormatter,appendOptionGroup,"StringBuilder, OptionGroup",6
org.apache.commons.cli,ValueTest,parsers,"No parameters",1
org.apache.commons.cli,AbstractParserTestCase,testPropertyOptionUnexpected,"No parameters",2
org.apache.commons.cli,Options,getOptionGroups,"No parameters",1
org.apache.commons.cli.help,TextHelpAppendable,appendHeader,"int, CharSequence",3
org.apache.commons.cli,CommandLineTest,checkHandler,"boolean, List<Option>, Option",2
org.apache.commons.cli,BasicParserTest,testStopBursting,"No parameters",1
org.apache.commons.cli,BasicParserTest,testLongOptionWithEqualsQuoteHandling,"No parameters",1
org.apache.commons.cli.help,TextStyle,pad,"boolean, CharSequence",7
org.apache.commons.cli.bug,BugCLI71Test,testLackOfError,"No parameters",2
org.apache.commons.cli,DefaultParser,handleShortAndLongOption,"String",11
org.apache.commons.cli,BasicParserTest,testAmbiguousLongWithoutEqualSingleDash2,"No parameters",1
org.apache.commons.cli,SolrCreateToolTest,testHelpFormatter,"No parameters",1
org.apache.commons.cli,OptionGroupTest,testTwoValidLongOptions,"No parameters",1
org.apache.commons.cli,BasicParserTest,testNegativeOption,"No parameters",1
org.apache.commons.cli,DefaultParser,handleOption,"Option",1
org.apache.commons.cli,ValuesTest,testCharSeparator,"No parameters",1
org.apache.commons.cli,Option,addValue,"String",1
org.apache.commons.cli,ValueTest,testShortNoArgWithOption,"No parameters",1
org.apache.commons.cli,Option,add,"String",2
org.apache.commons.cli.help,Util,ltrim,"String",1
org.apache.commons.cli.help,OptionFormatter,getSince,"No parameters",1
org.apache.commons.cli,DefaultParser,handleConcatenatedOptions,"String",4
org.apache.commons.cli,OptionsTest,testAddOptions2X,"No parameters",1
org.apache.commons.cli.help,OptionFormatter,getArgName,"No parameters",1
org.apache.commons.cli,PosixParser,gobble,"Iterator<String>",3
org.apache.commons.cli,Builder,setPrintWriter,"PrintWriter",1
org.apache.commons.cli,ValueTest,testLongOptionalArgValue,"CommandLineParser",1
org.apache.commons.cli,CommandLineTest,testGetOptionValue,"String[], Option, OptionGroup, boolean, String, boolean, String, Option",1
org.apache.commons.cli,Options,addRequiredOption,"String, String, boolean, String",1
org.apache.commons.cli,AbstractParserTestCase,testPropertyOptionMultipleValues,"No parameters",1
org.apache.commons.cli,DeprecatedAttributesTest,testBuilderNonDefaultsToString,"No parameters",1
org.apache.commons.cli.help,HelpFormatterTest,testToSyntaxOptionOptionsTest,"No parameters",1
org.apache.commons.cli,ValueTest,testShortOptionalArgNoValueWithOption,"CommandLineParser",1
org.apache.commons.cli.help,TextHelpAppendableTest,testWriteColumnQueues,"No parameters",1
org.apache.commons.cli,HelpFormatter,setOptionComparator,"Comparator<Option>",1
org.apache.commons.cli.help,OptionFormatterTest,testSetOptArgumentSeparator,"No parameters",1
org.apache.commons.cli,OptionTest,testTypeClass,"No parameters",1
org.apache.commons.cli,CommandLineTest,testBadGetParsedOptionValue,"No parameters",1
org.apache.commons.cli,CommandLine,getOptionProperties,"String",3
org.apache.commons.cli.example,AptHelpAppendableTest,beforeEach,"No parameters",1
org.apache.commons.cli,OptionTest,testClear,"No parameters",1
org.apache.commons.cli.help,TextHelpAppendableTest,testAdjustTableFormat,"No parameters",1
org.apache.commons.cli,ApplicationTest,testAnt,"No parameters",1
org.apache.commons.cli.help,OptionFormatterTest,testAsOptional,"No parameters",1
org.apache.commons.cli,PatternOptionBuilderTest,testClassPattern,"No parameters",1
org.apache.commons.cli,HelpFormatterTest,testPrintHelpWithEmptySyntax,"No parameters",1
org.apache.commons.cli.help,TextHelpAppendable,adjustTableFormat,"TableDefinition",12
org.apache.commons.cli.help,TextHelpAppendable,setLeftPad,"int",1
org.apache.commons.cli,Builder,numberOfArgs,"int",1
org.apache.commons.cli.help,TextHelpAppendableTest,testAppendTitle,"No parameters",1
org.apache.commons.cli,Option,hasNoValues,"No parameters",1
org.apache.commons.cli,CommandLine,getParsedOptionValue,"String, T",1
org.apache.commons.cli,Option,getValueSeparator,"No parameters",1
org.apache.commons.cli,OptionValidatorTest,optionParameters,"No parameters",5
org.apache.commons.cli,SolrCreateToolTest,testHelpFormatterDeprecated,"No parameters",1
org.apache.commons.cli.help,UtilTest,testFindNonWhitespacePos,"Character, boolean",1
org.apache.commons.cli,PatternOptionBuilder,unsupported,"No parameters",1
org.apache.commons.cli,ValuesTest,testComplexValues,"No parameters",1
org.apache.commons.cli.help,Builder,setComparator,"Comparator<Option>",1
org.apache.commons.cli,Option,hashCode,"No parameters",1
org.apache.commons.cli,DefaultParser,handleToken,"String",8
org.apache.commons.cli,TypeHandler,createClass,"String",1
org.apache.commons.cli.help,UtilTest,charArgs,"No parameters",3
org.apache.commons.cli,DefaultParserTest,testLongOptionQuoteHandlingWithStrip,"No parameters",1
org.apache.commons.cli,DefaultParser,checkRequiredOptions,"No parameters",2
org.apache.commons.cli,CommandLine,getOptionObject,"String",2
org.apache.commons.cli.help,TableDefinition,headers,"No parameters",1
org.apache.commons.cli.help,TextHelpAppendableTest,testAppendList,"No parameters",3
org.apache.commons.cli,DefaultParser,updateRequiredOptions,"Option",4
org.apache.commons.cli.help,OptionFormatter,toOptional,"String",2
org.apache.commons.cli,BasicParserTest,testShortWithEqual,"No parameters",1
org.apache.commons.cli.help,Util,isEmpty,"CharSequence",1
org.apache.commons.cli,DefaultParser,parse,"Options, String[], Properties, boolean",4
org.apache.commons.cli,Option,setType,"Object",1
org.apache.commons.cli,Option,setValueSeparator,"char",1
org.apache.commons.cli,TypeHandler,createObject,"String",1
org.apache.commons.cli.bug,BugCLI325Test,testCli325,"No parameters",1
org.apache.commons.cli,BasicParserTest,testLongWithEqualDoubleDash,"No parameters",1
org.apache.commons.cli,DefaultParserTest,testBuilder,"No parameters",1
org.apache.commons.cli,PatternOptionBuilderTest,testExistingFilePatternFileNotExist,"No parameters",1
org.apache.commons.cli,AbstractParserTestCase,testNegativeArgument,"No parameters",1
org.apache.commons.cli.help,OptionFormatter,getLongOpt,"No parameters",1
org.apache.commons.cli.help,Util,indexOfNonWhitespace,"CharSequence, int",3
org.apache.commons.cli,Option,clone,"No parameters",2
org.apache.commons.cli,OptionValidatorTest,setup,"No parameters",9
org.apache.commons.cli.help,TextHelpAppendable,resize,"TextStyle.Builder, double",2
org.apache.commons.cli,ValueTest,testLongOptionalArgValueWithOption,"CommandLineParser",1
org.apache.commons.cli,DefaultParserTest,testLongOptionWithEqualsQuoteHandlingWithStrip,"No parameters",1
org.apache.commons.cli.help,OptionFormatterTest,testSetSyntaxFormatFunction,"No parameters",1
org.apache.commons.cli,ConverterTests,testDate,"No parameters",1
org.apache.commons.cli.help,FilterHelpAppendable,append,"CharSequence, int, int",1
org.apache.commons.cli,DefaultParser,checkRequiredArgs,"No parameters",3
org.apache.commons.cli.example,AptHelpAppendableTest,testAppendHeaderTest,"No parameters",1
org.apache.commons.cli,CommandLineTest,testGetOptionPropertiesWithOption,"No parameters",1
org.apache.commons.cli,AbstractParserTestCase,testWithRequiredOption,"No parameters",1
org.apache.commons.cli,OptionGroup,setRequired,"boolean",1
org.apache.commons.cli,Builder,setForRemoval,"boolean",1
org.apache.commons.cli.help,HelpAppendable,appendParagraphFormat,"String, Object",1
org.apache.commons.cli.help,TableDefinition,caption,"No parameters",1
org.apache.commons.cli,TypeHandler,createFile,"String",1
org.apache.commons.cli.bug,BugsTest,test31148,"No parameters",1
org.apache.commons.cli,AbstractParserTestCase,testOptionGroup,"No parameters",1
org.apache.commons.cli,Parser,setOptions,"Options",1
org.apache.commons.cli.bug,BugCLI133Test,testOrder,"No parameters",1
org.apache.commons.cli,OptionsTest,assertToStrings,"Option",1
org.apache.commons.cli,OptionsTest,testDuplicateSimple,"No parameters",1
org.apache.commons.cli,UtilTest,testStripLeadingHyphens,"No parameters",1
org.apache.commons.cli,Options,getRequiredOptions,"No parameters",1
org.apache.commons.cli,PosixParser,init,"No parameters",1
org.apache.commons.cli,AbstractParserTestCase,testLongWithoutEqualDoubleDash,"No parameters",1
org.apache.commons.cli,ApplicationTest,testGroovy,"No parameters",1
org.apache.commons.cli.help,TextHelpAppendable,getIndent,"No parameters",1
org.apache.commons.cli.help,Builder,setOptionFormatBuilder,"OptionFormatter.Builder",1
org.apache.commons.cli,DefaultParser,isJavaProperty,"String",1
org.apache.commons.cli.help,HelpFormatterTest,testSetOptionFormatBuilderTest,"No parameters",1
org.apache.commons.cli,DefaultParser,isNegativeNumber,"String",2
org.apache.commons.cli,HelpFormatter,getDescPadding,"No parameters",1
org.apache.commons.cli,OptionTest,testBuilderInsufficientParams1,"No parameters",1
org.apache.commons.cli,CommandLine,resolveOption,"String",4
org.apache.commons.cli,CommandLineTest,testGetOptionProperties,"No parameters",1
org.apache.commons.cli,AbstractParserTestCase,testStopAtUnexpectedArg,"No parameters",1
org.apache.commons.cli.help,OptionFormatterTest,testSetDefaultArgName,"No parameters",1
org.apache.commons.cli,Options,getOptions,"No parameters",1
org.apache.commons.cli.help,Builder,setOptArgSeparator,"String",1
org.apache.commons.cli.bug,BugsTest,test11680,"No parameters",1
org.apache.commons.cli,HelpFormatter,getLongOptPrefix,"No parameters",1
org.apache.commons.cli,DeprecatedAttributes,isForRemoval,"No parameters",1
org.apache.commons.cli,ValueTest,testShortOptionalArgValue,"CommandLineParser",1
org.apache.commons.cli,OptionGroupTest,testTwoOptionsFromDifferentGroup,"No parameters",1
org.apache.commons.cli.bug,BugCLI162Test,testInfiniteLoop,"No parameters",1
org.apache.commons.cli,HelpFormatter,getWidth,"No parameters",1
org.apache.commons.cli,OptionGroup,getNames,"No parameters",1
org.apache.commons.cli,HelpFormatter,printUsage,"PrintWriter, int, String, Options",6
org.apache.commons.cli,AbstractParserTestCase,testMultiple,"No parameters",1
org.apache.commons.cli.help,OptionFormatterTest,testAsSyntaxOption,"No parameters",1
org.apache.commons.cli,CommandLineTest,asChar,"Option",1
org.apache.commons.cli,ConverterTests,testObject,"No parameters",1
org.apache.commons.cli,OptionTest,checkOption,"Option, String, String, String, int, String, boolean, boolean, char, Class<?>, String, Boolean, String",4
org.apache.commons.cli,Option,getDeprecated,"No parameters",1
org.apache.commons.cli,HelpFormatter,findWrapPos,"String, int, int",7
org.apache.commons.cli.help,TextHelpAppendable,appendParagraph,"CharSequence",2
org.apache.commons.cli,OptionTest,roundTrip,"Option",1
org.apache.commons.cli,DefaultParser,getLongPrefix,"String",3
org.apache.commons.cli.bug,BugsTest,test11456,"No parameters",1
org.apache.commons.cli,CommandLineTest,testBuilderBuild,"No parameters",1
org.apache.commons.cli.bug,BugsTest,test11458,"No parameters",3
org.apache.commons.cli.bug,BugsTest,test11457,"No parameters",1
org.apache.commons.cli.help,AbstractHelpFormatter,getOptionGroupSeparator,"No parameters",1
org.apache.commons.cli.bug,BugCLI162Test,testPrintHelpLongLines,"No parameters",1
org.apache.commons.cli,BasicParserTest,testShortOptionConcatenatedQuoteHandling,"No parameters",1
org.apache.commons.cli,ValuesTest,testMultipleArgValues,"No parameters",1
org.apache.commons.cli.help,AbstractHelpFormatter,getSyntaxPrefix,"No parameters",1
org.apache.commons.cli,TypeHandlerTest,createValueTestParameters,"No parameters",1
org.apache.commons.cli,OptionGroupTest,testTwoOptionsFromGroup,"No parameters",2
org.apache.commons.cli,HelpFormatter,setWidth,"int",1
org.apache.commons.cli,CommandLineTest,testHasOptionNullDeprecationHandler,"String[], Option, OptionGroup, boolean, boolean, boolean, boolean, Option",1
org.apache.commons.cli,HelpFormatterTest,testPrintSortedUsageWithNullComparator,"No parameters",1
org.apache.commons.cli.help,OptionFormatterTest,testSetLongOptPrefix,"No parameters",1
org.apache.commons.cli.help,AbstractHelpFormatter,getOptionFormatter,"Option",1
org.apache.commons.cli,Options,addOption,"String, String, boolean, String",1
org.apache.commons.cli,Option,equals,"Object",3
org.apache.commons.cli.help,OptionFormatterTest,testSetArgumentNameDelimiters,"No parameters",1
org.apache.commons.cli,TypeHandler,createURL,"String",1
org.apache.commons.cli,DefaultParser,isShortOption,"String",3
org.apache.commons.cli,OptionBuilder,hasOptionalArgs,"int",1
org.apache.commons.cli,AbstractParserTestCase,testPropertyOptionSingularValue,"No parameters",1
org.apache.commons.cli,OptionTest,testTypeObject,"No parameters",1
org.apache.commons.cli.help,Builder,setMinWidth,"int",1
org.apache.commons.cli,OptionsTest,testLong,"No parameters",1
org.apache.commons.cli,AbstractParserTestCase,testStopAtNonOptionShort,"No parameters",1
org.apache.commons.cli,TypeHandlerTest,testCreateNumber,"No parameters",1
org.apache.commons.cli,Builder,argName,"String",1
org.apache.commons.cli.help,TextStyleTests,testPad,"TextStyle, String, String",1
org.apache.commons.cli,AbstractParserTestCase,testSimpleLong,"No parameters",1
org.apache.commons.cli,HelpFormatterTest,testOptionWithoutShortFormat,"No parameters",1
org.apache.commons.cli,TypeHandlerTest,testCreateValueExistingFile,"No parameters",1
org.apache.commons.cli,PatternOptionBuilderTest,testObjectPattern,"No parameters",1
org.apache.commons.cli,CommandLineTest,assertWritten,"boolean, ByteArrayOutputStream",2
org.apache.commons.cli.example,AptHelpAppendableTest,testAppendTableTest,"No parameters",1
org.apache.commons.cli,AbstractParserTestCase,testUnrecognizedOption,"No parameters",2
org.apache.commons.cli.help,HelpFormatterTest,testToSyntaxOptionGroupTest,"No parameters",1
org.apache.commons.cli,SolrCliTest,getDefaultSolrUrl,"No parameters",1
org.apache.commons.cli,UtilTest,testStripLeadingAndTrailingQuotes,"No parameters",1
org.apache.commons.cli.help,AbstractHelpFormatter,sort,"Options",1
org.apache.commons.cli,OptionTest,testHashCode,"No parameters",1
org.apache.commons.cli.help,TextHelpAppendable,appendTitle,"CharSequence",2
org.apache.commons.cli.help,OptionFormatter,toSyntaxOption,"boolean",1
org.apache.commons.cli.help,Builder,setOptionalDelimiters,"String, String",1
org.apache.commons.cli.help,TextHelpAppendable,makeColumnQueues,"List<String>, List<TextStyle>",2
org.apache.commons.cli,HelpFormatterTest,testPrintDeprecatedOptions,"HelpFormatter, Option, String",2
org.apache.commons.cli,OptionTest,testGetValue,"No parameters",1
org.apache.commons.cli,OptionsTest,testToString,"No parameters",1
org.apache.commons.cli,Option,setConverter,"Converter<?,?>",1
org.apache.commons.cli,HelpFormatter,getOptionComparator,"No parameters",1
org.apache.commons.cli,ValueTest,testShortOptionalNArgValuesWithOption,"No parameters",1
org.apache.commons.cli,AmbiguousOptionException,createMessage,"String, Collection<String>",3
org.apache.commons.cli,OptionBuilderTest,testBuilderIsResettedAlways,"No parameters",3
org.apache.commons.cli.bug,BugCLI71Test,testGetsDefaultIfOptional,"No parameters",1
org.apache.commons.cli,PosixParser,processOptionToken,"String, boolean",3
org.apache.commons.cli,HelpFormatterTest,deprecatedOptionsProvider,"No parameters",1
org.apache.commons.cli.bug,BugsTest,test12210,"No parameters",3
org.apache.commons.cli,Builder,since,"String",1
org.apache.commons.cli.help,Builder,setScalable,"boolean",1
org.apache.commons.cli.bug,BugsTest,test13666,"No parameters",1
org.apache.commons.cli,BasicParserTest,testLongWithEqualSingleDash,"No parameters",1
org.apache.commons.cli.bug,BugsTest,test13425,"No parameters",2
org.apache.commons.cli,HelpFormatter,setNewLine,"String",1
org.apache.commons.cli,Option,getValuesList,"No parameters",1
org.apache.commons.cli,HelpFormatter,createDefaultPrintWriter,"No parameters",1
org.apache.commons.cli,DefaultParser,handleUnknownToken,"String",3
org.apache.commons.cli,DefaultParser,isOption,"String",1
org.apache.commons.cli.bug,BugCLI266Test,testOptionComparatorDefaultOrder,"No parameters",2
org.apache.commons.cli,BasicParserTest,testUnrecognizedOptionWithBursting,"No parameters",1
org.apache.commons.cli,TypeHandlerTest,testCreateFile,"No parameters",1
org.apache.commons.cli.help,OptionFormatter,getDescription,"No parameters",1
org.apache.commons.cli,DefaultParser,getMatchingLongOptions,"String",3
org.apache.commons.cli,HelpFormatterTest,testDefaultArgName,"No parameters",1
org.apache.commons.cli.help,Builder,setDeprecatedFormatFunction,"Function<Option,String>",1
org.apache.commons.cli,Option,setLongOpt,"String",1
org.apache.commons.cli.help,TextStyle,getMinWidth,"No parameters",1
org.apache.commons.cli,PatternOptionBuilderTest,testUntypedPattern,"No parameters",1
org.apache.commons.cli.bug,BugCLI266Test,testOptionComparatorInsertedOrder,"No parameters",2
org.apache.commons.cli.help,TextHelpAppendable,systemOut,"No parameters",1
org.apache.commons.cli,OptionTest,testBuilderInsufficientParams2,"No parameters",1
org.apache.commons.cli,Builder,setShowDeprecated,"Function<Option,String>",1
org.apache.commons.cli,DefaultParser,handleProperties,"Properties",8
org.apache.commons.cli.help,Util,repeat,"int, char",1
org.apache.commons.cli,ValueTest,testLongOptionalNArgValuesWithOption,"CommandLineParser",1
org.apache.commons.cli.bug,BugCLI13Test,testCLI13,"No parameters",1
org.apache.commons.cli,ValueTest,testLongNoArg,"No parameters",1
org.apache.commons.cli,DeprecatedAttributesTest,testDefaultBuilder,"No parameters",1
org.apache.commons.cli.bug,BugCLI18Test,testCLI18,"No parameters",1
org.apache.commons.cli,TypeHandlerTest,testOpenFile,"No parameters",1
org.apache.commons.cli.help,HelpFormatterTest,testDefault,"No parameters",1
org.apache.commons.cli.help,TextHelpAppendableTest,testResizeTableFormat,"No parameters",1
